severity,from_unit,to_unit,probability
1,Emergency,Discharge,0.13552008285014736
1,Emergency,Emergency,0.16172399905387178
1,Emergency,ICU,0.12307338247233533
1,Emergency,Medical Ward,0.4963657169158777
1,Emergency,Observation,0.003119666042307274
1,Emergency,Obstetrics,0.0010356268419134803
1,Emergency,Pediatrics,0.00035799446387132654
1,Emergency,Psychiatry,0.0007543454774431524
1,Emergency,Recovery,0.004813746987412659
1,Emergency,Step-Down,0.013667717209944575
1,Emergency,Surgical Ward,0.059567721684875376
1,ICU,Discharge,0.160294730988461
1,ICU,Emergency,0.011094119282635897
1,ICU,ICU,0.1538718198248297
1,ICU,Medical Ward,0.5726122619213124
1,ICU,Observation,5.560962046434033e-05
1,ICU,Obstetrics,0.0008897539274294453
1,ICU,Pediatrics,5.560962046434033e-05
1,ICU,Recovery,0.0100653413040456
1,ICU,Step-Down,0.026164326428472124
1,ICU,Surgical Ward,0.06489642708188517
1,Medical Ward,Discharge,0.6391188405797101
1,Medical Ward,Emergency,0.014985507246376812
1,Medical Ward,ICU,0.03561159420289855
1,Medical Ward,Medical Ward,0.2892231884057971
1,Medical Ward,Observation,0.0004173913043478261
1,Medical Ward,Obstetrics,0.00011014492753623188
1,Medical Ward,Pediatrics,0.00030144927536231885
1,Medical Ward,Psychiatry,1.1594202898550725e-05
1,Medical Ward,Recovery,0.011066666666666667
1,Medical Ward,Step-Down,0.0023304347826086954
1,Medical Ward,Surgical Ward,0.006823188405797102
1,Observation,Discharge,0.5981873111782477
1,Observation,Emergency,0.011077542799597181
1,Observation,ICU,0.005035246727089627
1,Observation,Medical Ward,0.2729103726082578
1,Observation,Observation,0.09768378650553877
1,Observation,Recovery,0.005035246727089627
1,Observation,Surgical Ward,0.010070493454179255
1,Obstetrics,Discharge,0.40012503907471086
1,Obstetrics,Emergency,0.0006251953735542357
1,Obstetrics,ICU,0.00718974679587371
1,Obstetrics,Medical Ward,0.009065332916536417
1,Obstetrics,Observation,0.0009377930603313535
1,Obstetrics,Obstetrics,0.5770553297905595
1,Obstetrics,Recovery,0.001875586120662707
1,Obstetrics,Surgical Ward,0.0031259768677711786
1,Pediatrics,Discharge,0.43673469387755104
1,Pediatrics,ICU,0.02040816326530612
1,Pediatrics,Medical Ward,0.40816326530612246
1,Pediatrics,Obstetrics,0.004081632653061225
1,Pediatrics,Pediatrics,0.07346938775510205
1,Pediatrics,Recovery,0.004081632653061225
1,Pediatrics,Surgical Ward,0.053061224489795916
1,Psychiatry,Discharge,0.5824459503065506
1,Psychiatry,Medical Ward,0.0006453694740238787
1,Psychiatry,Psychiatry,0.4169086802194256
1,Recovery,Discharge,0.18163636363636362
1,Recovery,Emergency,0.006909090909090909
1,Recovery,ICU,0.20436363636363636
1,Recovery,Medical Ward,0.398
1,Recovery,Observation,0.0001818181818181818
1,Recovery,Obstetrics,0.001090909090909091
1,Recovery,Pediatrics,0.0005454545454545455
1,Recovery,Recovery,0.02490909090909091
1,Recovery,Step-Down,0.032545454545454544
1,Recovery,Surgical Ward,0.14981818181818182
1,Step-Down,Discharge,0.4992023398032438
1,Step-Down,Emergency,0.006780111672427546
1,Step-Down,ICU,0.03695825578303643
1,Step-Down,Medical Ward,0.12735974474873704
1,Step-Down,Obstetrics,0.00026588673225206064
1,Step-Down,Pediatrics,0.00026588673225206064
1,Step-Down,Recovery,0.012230789683594789
1,Step-Down,Step-Down,0.31294868386067537
1,Step-Down,Surgical Ward,0.003988300983780909
1,Surgical Ward,Discharge,0.6027153160797624
1,Surgical Ward,Emergency,0.01463725074246924
1,Surgical Ward,ICU,0.03593551124310564
1,Surgical Ward,Medical Ward,0.062537123462028
1,Surgical Ward,Observation,8.485362749257531e-05
1,Surgical Ward,Obstetrics,0.00021213406873143826
1,Surgical Ward,Pediatrics,0.0006788290199406025
1,Surgical Ward,Recovery,0.023249893932965636
1,Surgical Ward,Step-Down,0.00543063215952482
1,Surgical Ward,Surgical Ward,0.2545184556639796
2,Emergency,Discharge,0.22292932545092103
2,Emergency,Emergency,0.24951876639790654
2,Emergency,ICU,0.053726905924824805
2,Emergency,Medical Ward,0.40246627939635155
2,Emergency,Observation,0.0033592160516238635
2,Emergency,Obstetrics,0.0007167126778509237
2,Emergency,Pediatrics,0.00040673658539926974
2,Emergency,Psychiatry,0.001171401365949897
2,Emergency,Recovery,0.002631371635646223
2,Emergency,Step-Down,0.01614273285883586
2,Emergency,Surgical Ward,0.04693055165469006
2,ICU,Discharge,0.1392625188075094
2,ICU,Emergency,0.00972319882656263
2,ICU,ICU,0.145757252704879
2,ICU,Medical Ward,0.5853048139663242
2,ICU,Observation,7.560807796705e-06
2,ICU,Obstetrics,0.0005443781613627599
2,ICU,Pediatrics,0.000204141810511035
2,ICU,Recovery,0.009216624704183395
2,ICU,Step-Down,0.030538102690891494
2,ICU,Surgical Ward,0.07944140751997944
2,Medical Ward,Discharge,0.6476360203140921
2,Medical Ward,Emergency,0.013623259311973345
2,Medical Ward,ICU,0.02656621488298371
2,Medical Ward,Medical Ward,0.2890128418703197
2,Medical Ward,Observation,0.00044679681055815235
2,Medical Ward,Obstetrics,0.00016577981206230085
2,Medical Ward,Pediatrics,0.0003062883113102266
2,Medical Ward,Psychiatry,2.6282165326950135e-05
2,Medical Ward,Recovery,0.012336444063465363
2,Medical Ward,Step-Down,0.0036431124553203188
2,Medical Ward,Surgical Ward,0.006236960002587782
2,Observation,Discharge,0.5802052389954091
2,Observation,Emergency,0.013097488522819336
2,Observation,ICU,0.008776667566837698
2,Observation,Medical Ward,0.2566837699162841
2,Observation,Observation,0.12773426951120712
2,Observation,Recovery,0.005671077504725898
2,Observation,Surgical Ward,0.007831487982716717
2,Obstetrics,Discharge,0.43830304433383493
2,Obstetrics,Emergency,0.00028938534552610254
2,Obstetrics,ICU,0.0037620094918393333
2,Obstetrics,Medical Ward,0.012964463479569395
2,Obstetrics,Observation,0.00017363120731566154
2,Obstetrics,Obstetrics,0.5386040050931821
2,Obstetrics,Recovery,0.0009839101747887487
2,Obstetrics,Step-Down,0.0009839101747887487
2,Obstetrics,Surgical Ward,0.003935640699154995
2,Pediatrics,Discharge,0.42609182530795076
2,Pediatrics,ICU,0.009518477043673012
2,Pediatrics,Medical Ward,0.3426651735722284
2,Pediatrics,Pediatrics,0.1601343784994401
2,Pediatrics,Recovery,0.004479283314669653
2,Pediatrics,Step-Down,0.02967525195968645
2,Pediatrics,Surgical Ward,0.027435610302351622
2,Psychiatry,Discharge,0.5734608661876093
2,Psychiatry,Medical Ward,0.0006311905224315401
2,Psychiatry,Psychiatry,0.42590794328995923
2,Recovery,Discharge,0.1948555096856145
2,Recovery,Emergency,0.012226103524928549
